{

# This is a matrix of administrative territorial entity descriptions for all countries in any language
# By default, all translations are commented until they are checked by a fluent speaker in every language
# You can help uncommenting the translations in your language
# Please note:
#   * It is prefered lower case in the first letter, "district of Afghanistan" instead of "District of Afghanistan"
#   * It is prefered singular "district of Afghanistan" instead of "districts of Afghanistan"

# Translation checkers:
# English (en): User:Emijrp
# Spanish (es): User:Emijrp

    #"lt": "Danijos administracinis suskirstymas",
    #"nb": "Danmarks amter",
    #"nl": "provincie van Denemarken",
    #"nn": "amt i Danmark",
    #"oc": "Amt de Danemarc",
    #"pl": "Podział administracyjny Danii 1970-2006",
    #"pt": "Subdivisões da Dinamarca",
    #"ro": "Comitatele Danemarcei",
    #"sv": "Danmarks historiska amt",
},
"Q3413331": {
    #"da": "Bydele i Københavns Kommune",
    #"de": "Distrikt von Kopenhagen",
    #"en": "district of Copenhagen",
    #"fr": "quartiers de Copenhague",
},
"Q2177636": {
    #"be": "камуна Даніі",
    #"be-tarask": "Сьпіс камунаў Даніі",
    #"bs": "Općine u Danskoj",
    #"ca": "municipi de Dinamarca",
    #"cs": "Městské společenství (Dánsko)",
    #"da": "kommuner i Danmark",
    #"de": "Kommune in Dänemark",
    #"en": "municipality of Denmark",
    #"en-gb": "Danish municipalities",
    #"es": "municipio de Dinamarca",
    #"eu": "Danimarkako udalerria",
    #"fi": "Tanskan kunta",
    #"fr": "commune du Danemark",
    #"gv": "Baljaghtyn ny Danvarg",
    #"hr": "Općine u Danskoj",
    #"hu": "Dán önkormányzat",
    #"hy": "Դանիայի կոմունա",
    #"it": "comune della Danimarca",
    #"ja": "デンマークの地方自治体",
    #"kk": "Дания коммуналары",
    #"mk": "општина во Данска",
    #"nb": "Danmarks kommuner",
    #"nl": "Deense gemeente",
    #"nn": "kommunar i Danmark",
    #"oc": "Comunas de Danemarc",
    #"pl": "Gminy Danii",
    #"pt": "Municípios da Dinamarca",
    #"ro": "comună",
    #"ru": "Коммуны Дании",
    #"sco": "municipality o Denmark",
    #"sr": "Општине у Данској",
    #"sr-ec": "Општине у Данској",
    #"sr-el": "Opštine u Danskoj",
    #"sv": "Danmarks kommuner",
    #"zh": "丹麦自治市",
},
"Q1585158": {
    #"cs": "Národní parky v Dánsku",
    #"da": "Nationalparker i Danmark",
    #"de": "Nationalpark in Dänemark",
    #"en": "national park of Denmark",
    #"et": "Taani rahvuspargid",
    #"fr": "Parcs nationaux du Danemark",
    #"it": "Parchi nazionali della Danimarca",
    #"nl": "Lijst van nationale parken in Denemarken",
    #"sv": "Nationalparker i Danmark",
    #"vi": "Danh sách các vườn quốc gia tại Đan Mạch",
},
"Q62326": {
    #"af": "Streke van Denemarke",
    #"be": "рэгіёны Даніі",
    #"be-tarask": "вобласьці Даніі",
    #"br": "Rannvroioù Danmark",
    #"ca": "Regions de Dinamarca",
    #"cs": "Administrativní dělení Dánska",
    #"da": "Danmarks regioner",
    #"de": "Region in Dänemark",
    #"el": "περιφέρεια της Δανίας",
    #"en": "region of Denmark",
    #"en-gb": "Danish regions",
    #"eo": "Teritoria organizado de Danio",
    #"es": "Organización territorial de Dinamarca",
    #"et": "Taani piirkonnad",
    #"eu": "Danimarkaren banaketa administratiboa",
    #"fa": "استان‌های دانمارک",
    #"fi": "Tanskan hallinnolliset alueet",
    #"fo": "Regiónir í Danmark",
    #"fr": "régions du Danemark",
    #"fy": "Regio's fan Denemark",
    #"gv": "Ardjyn ny Danvarg",
    #"he": "מחוזות דנמרק",
    #"hu": "Dánia régiói",
    #"hy": "Դանիայի վարչական բաժանում",
    #"id": "Pembagian administratif Denmark",
    #"it": "Regioni della Danimarca",
    #"ja": "デンマークの地方行政区画",
    #"ka": "დანიის რეგიონები",
    #"kk": "Данияның әкімшілік аймақтары",
    #"ko": "덴마크의 행정 구역",
    #"la": "provincia",
    #"lv": "Dānijas administratīvais iedalījums",
    #"mk": "Региони во Данска",
    #"ms": "Daerah di Denmark",
    #"nb": "Danmarks regioner",
    #"nds": "Amtsrebeden vun Däänmark",
    #"nds-nl": "Provìnzies van Denmaark",
    #"nl": "regio van Denemarken",
    #"nn": "regionar i Danmark",
    #"oc": "Region de Danemarc",
    #"pl": "Podział administracyjny Danii",
    #"ro": "Regiune",
    #"ru": "область Дании",
    #"sco": "Regions o Denmark",
    #"sk": "Región",
    #"sr": "регион Данске",
    #"sv": "Danmarks regioner",
    #"uk": "регіони Данії",
    #"ur": "ڈنمارک کے علاقہ جات",
    #"zh": "丹麦大区",
},
"Q1523821": {
    #"be": "прыход",
    #"da": "Sogn",
    #"de": "Socken",
    #"en": "socken",
    #"fa": "زاکن",
    #"fi": "pitäjä",
    #"fr": "socken",
    #"it": "Socken",
    #"nb": "sogn",
    #"nl": "socken",
    #"nn": "sokn",
    #"pt-br": "socken",
    #"ru": "приход",
    #"sv": "socken",
    #"tr": "mahalle",
},
"Q12304704": {
    #"da": "Bybegrebet i Danmark",
    #"en": "urban area in Danmark",
    #"nl": "woonplaats in Denemarken",
},
"Q12323657": {
    #"da": "Landsbyer i Danmark",
    #"en": "village of Denmark",
},
"Q6630197": {
    #"en": "national park of Dominica",
},
"Q1405085": {
    #"ar": "أبرشيات دومينيكا",
    #"ca": "Parròquies de Dominica",
    #"el": "Ενορίες της Δομινίκας",
    #"en": "parish of Dominica",
    #"es": "Organización territorial de Dominica",
    #"fa": "پریش‌های دومینیکا",
    #"fr": "Paroisses de la Dominique",
    #"he": "מחוזות דומיניקה",
    #"it": "Parrocchie della Dominica",
    #"ja": "ドミニカ国の行政区画",
    #"ko": "도미니카 연방의 행정 구역",
    #"kw": "Plywyow Dominika",
    #"lt": "Dominikos parapijos",
    #"mk": "Парохии во Доминика",
    #"nl": "Parishes van Dominica",
    #"pl": "Podział administracyjny Dominiki",
    #"pt": "Paróquias da Dominica",
    #"ru": "Административное деление Доминики",
    #"sv": "Dominicas parishes",
    #"uk": "Адміністративний поділ Домініки",
    #"ur": "ڈومینیکا کے پیرش",
    #"zh": "多米尼克行政区划",
    #"zh-hans": "多米尼克行政区划",
    #"zh-hant": "多米尼克行政區劃",
    #"zh-hk": "多米尼克行政區劃",
},
"Q15630895": {
    #"be": "Акруга",
    #"da": "Bezirk",
    #"de": "Bezirk der DDR",
    #"en": "district of East Germany",
    #"es": "distrito de la RDA",
    #"fr": "District de la RDA",
    #"ja": "東ドイツの県",
    #"mk": "округ на Источна Германија",
    #"nb": "Bezirk",
    #"nl": "Bezirke van de Duitse Democratische Republiek",
    #"ru": "округ ГДР",
    #"sv": "Östtysklands distrikt",
},
"Q15849374": {
    #"de": "Kreis der DDR",
    #"el": "αγροτική περιοχή της Ανατολικής Γερμανίας",
    #"en": "rural district of East Germany",
    #"fr": "rural district of East Germany",
    #"mk": "рурален округ на Источна Германија",
    #"nl": "landelijk district van Oost-Duitsland",
    #"ru": "сельский район ГДР",
    #"tr": "Doğu Almanya kırsal bölgesi",
},
"Q1801891": {
    #"be": "Землі ГДР",
    #"de": "Land der DDR",
    #"en": "state of East Germany",
    #"es": "estado de Alemania Oriental",
    #"ru": "Земли ГДР",
},
"Q1512109": {
    #"de": "Verwaltungsamt in Osttimor",
    #"en": "administrative post of East Timor",
    #"id": "Daftar Subdistrik Timor Leste",
    #"nl": "subdistrict van Oost-Timor",
    #"pt": "Anexo:Lista de subdistritos de Timor-Leste",
    #"ru": "подрайон Восточного Тимора",
    #"tet": "Lista subdistritu Timór Lorosa'e nian",
},
"Q741821": {
    #"ar": "مناطق تيمور الشرقية",
    #"de": "Gemeinde in Osttimor",
    #"en": "municipality of East Timor",
    #"eo": "distrikto de Orienta Timoro",
    #"fi": "Itä-Timorin alueet",
    #"fr": "Municipalité du Timor oriental",
    #"gl": "Distritos de Timor Leste",
    #"he": "מחוזות מזרח טימור",
    #"hy": "Արևելյան Թիմորի վարչական բաժանում",
    #"id": "Daftar distrik di Timor Leste",
    #"it": "Distretti di Timor Est",
    #"ja": "東ティモールの行政区画",
    #"ko": "동티모르의 행정 구역",
    #"lt": "Rytų Timoro apskritys",
    #"mk": "Окрузи во Источен Тимор",
    #"ms": "Daerah di Timor Leste",
    #"nb": "Øst-Timors distrikter",
    #"nl": "district van Oost-Timor",
    #"pt": "Distritos de Timor-Leste",
    #"ru": "Административное деление Восточного Тимора",
    #"sv": "Östtimors distrikt",
    #"tet": "Distritu Timór Lorosa'e nian",
    #"ur": "مشرقی تیمور کے اضلاع",
    #"uz": "Sharqiy Timor hududiy boʻlinishi",
    #"vi": "Quận của Đông Timor",
    #"zh": "东帝汶行政区划",
    #"zh-hans": "东帝汶行政区划",
    #"zh-hant": "東帝汶行政區劃",
    #"zh-hk": "東帝汶行政區劃",
},
"Q22044663": {
    #"de": "Suco in Osttimor",
    #"en": "suco of East Timor",
    #"nl": "suco van Oost-Timor",
},
"Q2363197": {
    #"en": "autonomous region of Ecuador",
    #"eo": "Aŭtonomaj Regionoj de Ekvadoro",
    #"es": "región autónoma de Ecuador",
},
"Q1724017": {
    #"de": "Kanton in Ecuador",
    #"en": "canton of Ecuador",
    #"eo": "Kantonoj de Ekvadoro",
    #"es": "cantón de Ecuador",
    #"fr": "canton de l'Équateur",
    #"hi": "ईक्वाडोर के कैण्टन",
    #"id": "kanton di Ekuador",
    #"it": "cantone dell'Ecuador",
    #"ja": "エクアドルのカントン",
    #"nl": "kanton van Ecuador",
    #"pt": "cantão do Equador",
    #"qu": "Ikwadurpa kitinkuna",
    #"ro": "canton",
    #"ru": "кантон Эквадора",
},
"Q2404686": {
    #"en": "national park of Ecuador",
    #"eo": "Listo de naciaj parkoj de Ekvadoro",
    #"fr": "Parcs nationaux de l'Équateur",
    #"qu": "Ikwadurpi amachasqa sallqa suyukuna",
    #"ru": "Список национальных парков Эквадора",
    #"sv": "Lista över nationalparker i Equador",
    #"vi": "Danh sách các vườn quốc gia tại Ecuador",
},
"Q2579179": {
    #"de": "Parroquia in Ecuador",
    #"en": "parish of Ecuador",
    #"eo": "Paroĥejoj de Ekvadoro",
    #"es": "parroquia de Ecuador",
    #"fr": "paroisse de l'Équateur",
    #"pt": "paróquia do Equador",
},
"Q719987": {
    #"ar": "مقاطعات الإكوادور",
    #"bs": "Ekvadorske provincije",
    #"ca": "Províncies de l'Equador",
    #"cs": "Provincie Ekvádoru",
    #"da": "Ecuadors provinser",
    #"de": "Provinz in Ecuador",
    #"en": "province of Ecuador",
    #"en-ca": "Provinces of Ecuador",
    #"en-gb": "Provinces of Ecuador",
    #"eo": "Provincoj de Ekvadoro",
    #"es": "provincia de Ecuador",
    #"eu": "Ekuadorren banaketa administratiboa",
    #"fa": "استان‌های اکوادور",
    #"fi": "Ecuadorin maakunnat",
    #"fr": "province de l'Équateur",
    #"gl": "Subdivisións do Ecuador",
    #"he": "מחוזות אקוודור",
    #"hi": "ईक्वाडोर के प्रांत",
    #"hu": "Ecuador tartományai",
    #"hy": "Էկվադորի վարչական բաժանում",
    #"it": "province dell'Ecuador",
    #"ja": "エクアドルの行政区画",
    #"ka": "ეკვადორის პროვინციები",
    #"ko": "에콰도르의 행정 구역",
    #"lb": "Provënzen am Ecuador",
    #"lt": "Ekvadoro provincijos",
    #"mk": "Покраини на Еквадор",
    #"mrj": "Эквадор провинцивлӓ",
    #"nl": "provincie van Ecuador",
    #"pl": "Podział administracyjny Ekwadoru",
    #"pt": "Províncias do Equador",
    #"pt-br": "Províncias do Equador",
    #"qu": "Ikwadurpa markankuna",
    #"ro": "Provinciile Ecuadorului",
    #"ru": "провинция Эквадора",
    #"sco": "Provinces o Ecuador",
    #"sl": "Upravna delitev Ekvadorja",
    #"sv": "Ecuadors provinser",
    #"uk": "Адміністративно-територіальний устрій Еквадору",
    #"ur": "ایکواڈور کے صوبے",
    #"xmf": "ეკვადორიშ პროვინციეფი",
    #"zh": "厄瓜多尔行政区划",
    #"zh-hans": "厄瓜多尔行政区划",
    #"zh-hant": "厄瓜多爾行政區劃",
    #"zh-hk": "厄瓜多爾行政區劃",
    #"zh-tw": "厄瓜多行政區劃",
},
"Q475214": {
    #"ar": "إدارات السلفادور",
    #"ca": "departament d'El Salvador",
    #"cs": "Departementy Salvadoru",
    #"de": "Departamento in El Salvador",
    #"el": "Διαμερίσματα του Ελ Σαλβαδόρ",
    #"en": "Department in El Salvador",
    #"es": "Departamento en El Salvador",
    #"fr": "département du Salvador",
    #"he": "מחוזות אל סלוודור",
    #"hi": "अल साल्वाडोर के प्रदेश",
    #"hy": "Սալվադորի վարչական բաժանում",
    #"id": "Daftar departemen di El Salvador",
    #"it": "dipartimento di El Salvador",
    #"ja": "エルサルバドルの行政区画",
    #"ka": "სალვადორის დეპარტამენტები",
    #"lt": "Salvadoro departamentai",
    #"mk": "Департмани во Ел Салвадор",
    #"nl": "Departementen van El Salvador",
    #"pt": "departamento de El Salvador",
    #"ro": "Departamente în El Salvador",
    #"ru": "департамент Сальвадора",
    #"sco": "Depairtments o El Salvador",
    #"sk": "Department",
    #"sv": "departement av El Salvador",
    #"ur": "ایل سیلواڈور کے محکمہ جات",
    #"zh": "萨尔瓦多行政区划",
    #"zh-cn": "萨尔瓦多行政区划",
    #"zh-hans": "萨尔瓦多行政区划",
    #"zh-hant": "薩爾瓦多行政區劃",
    #"zh-hk": "薩爾瓦多行政區劃",
    #"zh-sg": "萨尔瓦多行政区划",
    #"zh-tw": "薩爾瓦多行政區劃",
},
"Q1668607": {
    #"de": "Kanton in El Salvador",
    #"en": "canton of El Salvador",
},
"Q3556889": {
    #"cs": "obce v Salvadoru",
    #"de": "Gemeinde in El Salvador",
    #"el": "Δήμοι του Ελ Σαλβαδόρ",
    #"en": "municipality of El Salvador",
    #"es": "municipio de El Salvador",
    #"fr": "municipalité du Salvador",
    #"it": "comune di El Salvador",
    #"ja": "ムニシピオ (エル・サルバドル)",
    #"ru": "муниципалитеты Сальвадора",
},
"Q6630198": {
    #"cs": "Národní parky v Salvadoru",
    #"en": "national park of El Salvador",
    #"es": "Parques nacionales de El Salvador",
},
"Q867597": {
    #"ar": "محافظات غينيا الاستوائية",
    #"bg": "Административно деление на Екваториална Гвинея",
    #"ca": "província de Guinea Equatorial",
    #"el": "Επαρχίες της Ισημερινής Γουινέας",
    #"en": "province of Equatorial Guinea",
    #"es": "provincia de Guinea Ecuatorial",
    #"fa": "استان‌های گینه استوایی",
    #"fr": "province de la Guinée équatoriale",
    #"he": "מחוזות גינאה המשוונית",
    #"id": "Daftar provinsi di Guinea Khatulistiwa",
    #"it": "provincia della Guinea Equatoriale",
    #"ja": "赤道ギニアの行政区画",
    #"ka": "ეკვატორული გვინეის პროვინციები",
    #"ko": "적도 기니의 행정 구역",
    #"mk": "Покраини во Екваторска Гвинеја",
    #"nb": "Ekvatorial-Guineas provinser",
    #"nl": "provincie van Equatoriaal-Guinea",
    #"pl": "Podział administracyjny Gwinei Równikowej",
    #"pt": "província da Guiné Equatorial",
    #"ro": "Provinciile Republicii Guineea Ecuatorială",
    #"ru": "административное деление Экваториальной Гвинеи",
    #"sco": "Provinces o Equatorial Guinea",
    #"sv": "Ekvatorialguineas provinser",
    #"tr": "Ekvator Ginesi'nin en üst düzey idari birimleri",
    #"uk": "Провінції Екваторіальної Гвінеї",
    #"zh": "赤道几内亚行政区划",
    #"zh-hans": "赤道几内亚行政区划",
    #"zh-hant": "赤道幾內亞行政區劃",
    #"zh-hk": "赤道畿內亞行政區劃",
},
"Q5283496": {
    #"en": "administration of Asmara",
},
"Q15728798": {
    #"en": "populated places in Eritrea",
    #"ru": "населённые пункты Эритреи",
},
"Q3924463": {
    #"en": "province of Eritrea",
    #"it": "province d'Eritrea",
},
"Q874223": {
    #"ar": "مناطق إرتريا",
    #"ca": "Regions d'Eritrea",
    #"en": "region of Eritrea",
    #"fr": "regions de l'Érythrée",
    #"he": "מחוזות אריתריאה",
    #"hr": "Regije Eritreje",
    #"it": "Regioni dell'Eritrea",
    #"ja": "エリトリアの行政区画",
    #"ko": "에리트레아의 행정 구역",
    #"la": "Zoba",
    #"lt": "Eritrėjos regionai",
    #"mk": "Региони во Еритреја",
    #"nb": "Eritreas regioner",
    #"nl": "regio van Eritrea",
    #"pt": "Regiões da Eritreia",
    #"ru": "провинция Эритреи",
    #"sv": "Eritreas regioner",
    #"tr": "Eritre'nin bölgeleri",
    #"uk": "региони Еритреї",
    #"ur": "ارتریا کے علاقے",
    #"zh": "厄立特里亚行政区划",
    #"zh-hans": "厄立特里亚行政区划",
    #"zh-hant": "厄立特里亞行政區劃",
    #"zh-hk": "厄立特里亞行政區劃",
    #"zh-tw": "厄利垂亞行政區劃",
},
"Q3729800": {
    #"ar": "أقاليم إرتريا",
    #"en": "subregion of Eritrea",
    #"fr": "sous-région d'Érythrée",
    #"it": "Distretti dell'Eritrea",
    #"la": "Subzoba",
    #"nb": "Eritreas distrikter",
    #"pt": "Lista de distritos da Eritreia",
    #"ru": "подрегион Эритреи",
    #"uk": "Райони Еритреї",
    #"ur": "ارتریا کے ذیلی علاقہ جات",
},
"Q15956397": {
    #"en": "administrative district of Tallinn",
    #"et": "Halduslik linnaosa",
    #"fr": "district administratif de Tallinn",
},
"Q189672": {
    #"ar": "مقاطعات إستونيا",
    #"az": "Estoniyanın inzibati bölgüsü",
    #"ba": "Эстонияның административ бүленеше",
    #"be": "паветы Эстоніі",
    #"be-tarask": "павет Эстоніі",
    #"bs": "Okruzi Estonije",
    #"ca": "Comtats d'Estònia",
    #"cs": "Kraje v Estonsku",
    #"da": "Estlands amter",
    #"de": "Landkreis in Estland",
    #"el": "Επαρχίες της Εσθονίας",
    #"en": "county of Estonia",
    #"en-ca": "Counties of Estonia",
    #"en-gb": "Counties of Estonia",
    #"eo": "Distriktoj de Estonio",
    #"es": "Condados de Estonia",
    #"et": "maakond",
    #"fa": "شهرستان‌های استونی",
    #"fi": "Viron maakunnat",
    #"fr": "comté d'Estonie",
    #"gl": "Condados de Estonia",
    #"he": "חלוקה מנהלית של אסטוניה",
    #"hr": "Okruzi Estonije",
    #"hu": "Észtország megyéi",
    #"hy": "Էստոնիայի վարչական բաժանում",
    #"it": "Contee dell'Estonia",
    #"ja": "エストニアの県",
    #"ka": "ესტონეთის ოლქები",
    #"ko": "에스토니아의 주",
    #"la": "Comitatus Estoniae",
    #"lt": "Estijos apskritys",
    #"lv": "Igaunijas pagasti",
    #"mk": "округ во Естонија",
    #"ms": "Daerah di Estonia",
    #"nb": "Estlands fylker",
    #"nds-nl": "Previnsies van Estlaand",
    #"nl": "provincie van Estland",
    #"nn": "fylke i Estland",
    #"oc": "comtat d'Estònia",
    #"pt": "Regiões da Estónia",
    #"pt-br": "Regiões da Estónia",
    #"ro": "Comitatele Estoniei",
    #"ru": "уезд Эстонии",
    #"sco": "Coonties o Estonie",
    #"sk": "Kraj",
    #"sr": "округ Естоније",
    #"sv": "Landskap i Estland",
    #"ur": "استونیا کی کاؤنٹیاں",
    #"vro": "Eesti maakunnaq",
    #"xmf": "ესტონეთიშ ოლქეფი",
    #"zh": "愛沙尼亞行政區劃",
    #"zh-cn": "爱沙尼亚行政区划",
    #"zh-hans": "爱沙尼亚行政区划",
    #"zh-hant": "愛沙尼亞行政區劃",
    #"zh-hk": "愛沙尼亞行政區劃",
    #"zh-sg": "爱沙尼亚行政区划",
    #"zh-tw": "愛沙尼亞行政區劃",
},
"Q612229": {
    #"bs": "Općine u Estoniji",
    #"cs": "Seznam estonských obcí",
    #"de": "Gemeinde in Estland",
    #"en": "municipality of Estonia",
    #"en-ca": "Municipalities of Estonia",
    #"en-gb": "Municipalities of Estonia",
    #"es": "municipio de Estonia",
    #"et": "Vald (Eesti)",
    #"fa": "دهستان",
    #"fi": "Viron kunta",
    #"fr": "commune d'Estonie",
    #"it": "comune dell'Estonia",
    #"ka": "ესტონეთის მუნიციპალიტეტები",
    #"la": "Municipia Estoniae",
    #"mk": "општина во Естонија",
    #"nb": "Estlands kommuner",
    #"nl": "Estische gemeente",
    #"nn": "kommunar i Estland",
    #"pt": "município da Estônia",
    #"pt-br": "Municípios da Estônia",
    #"ro": "Comunele Estoniei",
    #"ru": "муниципалитет Эстонии",
    #"sco": "Municipalities o Estonie",
    #"sr": "Општине  Естоније",
    #"sv": "Estlands kommuner",
    #"uk": "муніципалітети Естонії",
    #"zh": "市鎮 (愛沙尼亞)",
},
"Q4362698": {
    #"de": "Nationalpark in Estland",
    #"en": "national park of Estonia",
    #"fi": "Luettelo Viron kansallispuistoista",
    #"fr": "Parcs nationaux d'Estonie",
    #"it": "parchi nazionali estoni",
    #"nl": "nationaal park in Estland",
},
"Q618299": {
    #"be-tarask": "Тыпы населеных пунктаў Эстоніі",
    #"en": "populated places in Estonia",
    #"es": "Lugares poblados en Estonia",
    #"et": "Eesti asulad",
    #"fi": "Viron asutut paikat",
    #"fr": "Division administrative locale",
    #"hy": "Էստոնիայի բնակավայրեր",
    #"ka": "ესტონეთის დასახლებული პუნქტები",
    #"nl": "bewoonde plaatsen in Estland",
    #"pt": "Lugares povoados da Estônia",
    #"ru": "Населённые пункты Эстонии",
    #"sco": "Populatit places in Estonie",
    #"uk": "Населені пункти Естонії",
},
"Q18551781": {
    #"en": "subdistrict of Tallinn",
    #"fr": "sous-district de Tallinn",
    #"ru": "микрорайон Таллина",
},
"Q690840": {
    #"am": "የኢትዮጵያ ወረዳዎች",
    #"de": "Woreda",
    #"en": "district of Ethiopia",
    #"es": "Woreda",
    #"fr": "wereda",
    #"gl": "Woreda",
    #"hr": "Woreda",
    #"it": "Woreda",
    #"ja": "ウォレダ",
    #"nb": "Woreda",
    #"nl": "district van Ethiopië",
    #"pl": "Woreda",
    #"pt": "Woreda",
    #"ru": "округ в Эфиопии",
    #"sh": "Woreda",
    #"sv": "Woreda",
    #"uk": "Вореда",
},
"Q3110808": {
    #"en": "province of Ethiopia",
    #"es": "provincia de Etiopía",
    #"fr": "province de l'Éthiopie",
    #"gl": "Provincias de Etiopía",
    #"zh": "省分",
},
"Q1057504": {
    #"ar": "ولايات إثيوبيا",
    #"bg": "региони на Етиопия",
    #"de": "Region von Äthiopien",
    #"el": "Περιφέρειες της Αιθιοπίας",
    #"en": "region of Ethiopia",
    #"es": "Regiones de Etiopía",
    #"fa": "منطقه اتیوپی",
    #"fr": "Région d'Éthiopie",
    #"gl": "Rexións de Etiopía",
    #"he": "מדינות אתיופיה",
    #"it": "Regioni dell'Etiopia",
    #"ja": "エチオピアの行政区画",
    #"ka": "ეთიოპიის რეგიონები",
    #"ko": "에티오피아의 행정 구역",
    #"mk": "Региони во Етиопија",
    #"nb": "Etiopias regioner",
    #"nl": "regio van Ethiopië",
    #"nn": "regionar i Etiopia",
    #"pt": "Regiões da Etiópia",
    #"ro": "regiune Etiopiei",
    #"ru": "регион Эфиопии",
    #"sr": "Административна подела Етиопије",
    #"sw": "Majimbo ya Ethiopia",
    #"tr": "Etyopya'nın bölgeleri",
    #"ur": "ایتھوپیا کے علاقہ جات",
    #"xmf": "ეთიოპიაშ რეგიონეფი",
    #"zh": "埃塞俄比亚行政区划",
    #"zh-hans": "埃塞俄比亚行政区划",
    #"zh-hant": "埃塞俄比亞行政區劃",
    #"zh-hk": "埃塞俄比亞行政區劃",
    #"zh-tw": "衣索比亞行政區劃",
},
"Q23012855": {
    #"en": "zone",
    #"fr": "zone",
    #"he": "מחוז באתיופיה",
},
"Q219875": {
    #"de": "Zone in Äthiopien",
    #"en": "zone of Ethiopia",
    #"fr": "Zone d'Éthiopie",
    #"he": "מחוז באתיופיה",
    #"it": "Zone dell'Etiopia",
    #"ka": "ეთიოპიის ზონები",
    #"nl": "zone van Ethiopië",
    #"pt": "Zonas da Etiópia",
    #"ro": "zonă Etiopiei",
    #"ru": "Зоны Эфиопии",
    #"zh-cn": "埃塞俄比亞縣份列表",
    #"zh-hant": "衣索比亞縣份列表",
},
"Q15646524": {
    #"de": "Division in Fidschi",
    #"en": "division of Fiji",
},
"Q3064474": {
    #"de": "Provinz in Fidschi",
    #"en": "province of Fiji",
    #"es": "provincia de Fiyi",
    #"fr": "Provinces des Fidji",
    #"hif": "Fiji ke praant ke suchi",
    #"it": "province delle Figi",
    #"ru": "провинция Фиджи",
    #"vi": "Tỉnh của Fiji",
},
"Q3177944": {
    #"de": "Verwaltungseinheit von Helsinki",
    #"en": "administrative territorial entity of Helsinki",
    #"et": "Helsingi piirkondlik jaotus",
    #"fi": "Helsingin alueellinen jako",
    #"fr": "Subdivisions d'Helsinki",
    #"mk": "административна поделба на Хелсинки",
    #"nl": "indeling van Helsinki",
    #"pl": "Lista dzielnic Helsinek",
    #"ru": "территориальное деление Хельсинки",
    #"sv": "Helsingfors administrativa indelning",
},
"Q3735314": {
    #"en": "administrative territorial entity of Oulu",
    #"fi": "Luettelo Oulun suuralueista ja kaupunginosista",
    #"fr": "quartier d'Oulu par district",
    #"mk": "административна поделба на Оулу",
    #"nl": "bestuurlijke indeling van Oulu",
},
"Q629870": {
    #"be-tarask": "Лэн",
    #"de": "Län",
    #"en": "län",
    #"et": "Lään",
    #"fi": "lääni",
    #"fr": "län",
    #"io": "Län",
    #"it": "Län",
    #"ku": "Län",
    #"lv": "Lēne",
    #"mk": "лен",
    #"nan": "Län",
    #"nb": "län",
    #"nl": "Län",
    #"nn": "län",
    #"pt": "Län",
    #"ro": "Län",
    #"ru": "лен",
    #"sv": "län",
},
"Q856076": {
    #"ca": "municipi de Finlàndia",
    #"cs": "Obce Finska",
    #"de": "Gemeinde in Finnland",
    #"en": "municipality of Finland",
    #"eo": "Komunumo",
    #"es": "municipio de Finlandia",
    #"et": "Soome vallad",
    #"eu": "Finlandiako udalerriak",
    #"fa": "شهرداری فنلاند",
    #"fi": "Suomen kunta",
    #"fr": "commune de Finlande",
    #"hu": "helység Finnországban",
    #"it": "comuni della Finlandia",
    #"la": "Communia Finniae",
    #"lv": "Somijas pašvaldība",
    #"mk": "општина во Финска",
    #"nb": "kommune i Finland",
    #"nl": "gemeente in Finland",
    #"nn": "kommunar i Finland",
    #"oc": "Comuna de Finlàndia",
    #"ro": "Comunele Finlandei",
    #"ru": "община Финляндии",
    #"sco": "municipalities o Finland",
    #"sq": "Komunat e Finlandës",
    #"sr": "општина у Финској",
    #"sv": "Finlands kommuner",
    #"tr": "Finlandiya belediyesi",
    #"zh": "芬蘭市鎮",
    #"zh-cn": "芬兰市镇",
    #"zh-hant": "芬蘭市鎮",
},
"Q14215551": {
    #"en": "national park of Finland",
},
"Q217691": {
    #"ar": "مقاطعات فنلندا",
    #"be": "Губерні Фінляндыі",
    #"bs": "Provincije u Finskoj",
    #"ca": "Província de Finlàndia",
    #"cs": "Kraje ve Finsku",
    #"da": "Finlands len",
    #"de": "Provinz in Finnland",
    #"el": "Διοικητικά διαμερίσματα της Φινλανδίας",
    #"en": "province of Finland",
    #"es": "provincia de Finlandia",
    #"et": "Soome läänid",
    #"eu": "Finlandiako lurraldeak",
    #"fi": "Suomen läänit",
    #"fr": "province de Finlande",
    #"he": "מחוזות פינלנד",
    #"hu": "Finnország tartományai",
    #"it": "provincia della Finlandia",
    #"ka": "ფინეთის პროვინციები",
    #"ko": "핀란드의 주",
    #"lv": "Somijas administratīvais iedalījums",
    #"mk": "покраина во Финска",
    #"ms": "Daerah di Finland",
    #"nb": "Finlands len",
    #"nl": "historische provincies van Finland",
    #"nn": "len i Finland",
    #"oc": "Província de Finlàndia",
    #"pl": "Prowincje Finlandii",
    #"pt": "província da Finlândia",
    #"ro": "Provinciile Finlandei",
    #"ru": "Губернии Финляндии",
    #"se": "Suoma leanat",
    #"sk": "Provincia",
    #"sq": "Provincat e Finlandës",
    #"sv": "Finlands län",
    #"tg": "Вилоятҳои Финланд",
    #"tg-latn": "Vilojathoi Finland",
    #"tr": "Finlandiya'nın illeri",
    #"uk": "Губернії Фінляндії",
